playerID,Name,yearID,WAR,salary,BABIP,wOBA,ISO,K%,cluster,distance_to_centroid,similarity_score,trend_score,composite_score
semiema01,Marcus Semien,2025,2.1,0.0,0.251,0.295,0.134,0.174,0,0.170969774195121,85.39332975135473,-5.0,40.45733190054189
jungjo01,Josh Jung,2025,1.7,0.0,0.316,0.298,0.139,0.252,0,0.16846987548894896,86.06241643950752,-5.0,39.524966575803006
mccutan01,Andrew McCutchen,2025,-0.1,0.0,0.289,0.309,0.128,0.214,0,0.21210009092818435,74.38498475815291,-0.5,38.75399390326116
wagamer01,Eric Wagaman,2025,-0.4,0.0,0.296,0.293,0.128,0.195,0,0.22218895091871818,71.6847465838471,0.0,38.67389863353884
ozunama01,Marcell Ozuna,2025,1.2,0.0,0.28,0.334,0.168,0.243,0,0.1644272485713924,87.14440742139296,-5.0,38.457762968557184
cruzon01,Oneil Cruz,2025,1.6,0.0,0.262,0.295,0.178,0.32,0,0.1821465197608417,82.40192387701615,-5.0,37.76076955080646
rengilu01,Luis Rengifo,2025,0.0,0.0,0.281,0.275,0.098,0.192,0,0.23165733130757096,69.15057699493244,0.0,37.66023079797297
ramoshe02,Heliot Ramos,2025,1.1,0.0,0.309,0.319,0.144,0.2269999999999999,0,0.1704257672161222,85.53893078191315,-5.0,37.51557231276526
belljo02,Josh Bell,2025,0.1,0.0,0.247,0.324,0.179,0.165,0,0.20803318368866514,75.47347425942604,-1.5000000000000002,37.489389703770414
walkech02,Christian Walker,2025,1.1,0.0,0.291,0.31,0.183,0.2769999999999999,0,0.1716795442090394,85.20336298718532,-5.0,37.38134519487412
steersp01,Spencer Steer,2025,1.0,0.0,0.277,0.316,0.173,0.2269999999999999,0,0.1731857267850184,84.80023996902976,-5.0,36.92009598761191
reynobr01,Bryan Reynolds,2025,1.1,0.0,0.319,0.315,0.157,0.265,0,0.17795192160508708,83.52458927991289,-5.0,36.709835711965155
volpean01,Anthony Volpe,2025,1.0,0.0,0.252,0.286,0.18,0.252,0,0.1947875382290628,79.01861192085633,-4.5,35.60744476834253
hayeske01,Ke'Bryan Hayes,2025,1.4,0.0,0.289,0.266,0.07,0.195,0,0.19950801320600386,77.75519794290923,-5.0,35.3020791771637
hayeske01,Ke'Bryan Hayes,2025,1.4,0.0,0.289,0.266,0.07,0.195,0,0.19950801320600386,77.75519794290923,-5.0,35.3020791771637
albieoz01,Ozzie Albies,2025,1.3,0.0,0.259,0.295,0.124,0.141,0,0.19811767095678115,78.12731681661984,-5.0,35.15092672664794
goldspa01,Paul Goldschmidt,2025,0.8,0.0,0.325,0.316,0.129,0.187,0,0.18890618291881445,80.59273031880117,-5.0,34.63709212752047
nootbla01,Lars Nootbaar,2025,0.8,0.0,0.279,0.304,0.128,0.204,0,0.19092769056476694,80.05168285453131,-5.0,34.42067314181252
hernate01,Teoscar Hernandez,2025,0.6,0.0,0.283,0.315,0.207,0.245,0,0.18841066145309443,80.72535441896518,-5.0,34.09014176758607
ortizjo06,Joey Ortiz,2025,1.4,0.0,0.26,0.263,0.087,0.146,0,0.21487231894537506,73.6430103500511,-5.0,33.65720414002044
garciad02,Adolis Garcia,2025,0.7,0.0,0.267,0.286,0.168,0.247,0,0.1998020613589079,77.67649727223875,-5.0,33.1705989088955
arraelu01,Luis Arraez,2025,0.9,0.0,0.289,0.313,0.1,0.031,0,0.21528355849682446,73.53294392662467,-5.0,32.11317757064987
casteni01,Nick Castellanos,2025,-0.6,0.0,0.298,0.3,0.15,0.226,0,0.22113924387703987,71.96569597044152,-5.0,28.78627838817661
lowena01,Nathaniel Lowe,2025,-0.3,0.0,0.285,0.301,0.154,0.261,0,0.22188773353153637,71.76536606795096,-5.0,28.706146427180386
lowena01,Nathaniel Lowe,2025,-0.3,0.0,0.285,0.301,0.154,0.261,0,0.22188773353153637,71.76536606795096,-5.0,28.706146427180386
indiajo01,Jonathan India,2025,-0.3,0.0,0.279,0.301,0.113,0.187,0,0.22901540560313882,69.85767657283132,-5.0,27.94307062913253
hernaen02,Enrique Hernandez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,5.0,20.0
profaju01,Jurickson Profar,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,5.0,20.0
stephty01,Tyler Stephenson,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,3.0,16.0
ruizke01,Keibert Ruiz,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,2.5,15.0
beninan01,Andrew Benintendi,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,1.5,13.0
smithdo02,Dominic Smith,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.5,11.0
diazel01,Elias Diaz,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.5,11.0
wadety01,Tyler Wade,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
urshegi01,Gio Urshela,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
vargail01,Ildemaro Vargas,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
uriasra01,Ramon Urias,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
uriaslu01,Luis Urias,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
triolja01,Jared Triolo,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
acunaro01,Ronald Acuña,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
trammta01,Taylor Trammell,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
torrelu01,Luis Torrens,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
encarch01,Christian Encarnacion-Strand,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
sosaed01,Edmundo Sosa,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
solando01,Donovan Solano,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
stantmi03,Giancarlo Stanton,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
stoweky01,Kyle Stowers,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
adamsri03,Riley Adams,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
sanchje02,Jesus Sanchez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
sanchje02,Jesus Sanchez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
sanojja01,Javier Sanoja,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
baldwbr01,Brooks Baldwin,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
bailepa01,Patrick Bailey,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
dingldi01,Dillon Dingler,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
ariasga01,Gabriel Arias,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
arandjo01,Jonathan Aranda,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
gonzaro01,Romy Gonzalez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
espinsa01,Santiago Espinal,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
gurrilo01,Lourdes Gurriel,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
haggesa01,Sam Haggerty,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
hamilda03,David Hamilton,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
hassero02,Robert Hassell,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
harrimi04,Michael Harris,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
hedgeau01,Austin Hedges,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
heimjo01,Jonah Heim,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
davishe01,Henry Davis,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
heinety01,Tyler Heineman,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
dominja01,Jasson Domínguez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
freemco01,Cody Freeman,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
fraziad01,Adam Frazier,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
fraziad01,Adam Frazier,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
fulfobr01,Braxton Fulford,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
freemty01,Tyler Freeman,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
fryda01,David Fry,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
darnatr01,Travis d'Arnaud,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
herreiv01,Ivan Herrera,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
hicksli01,Liam Hicks,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
higasky01,Kyle Higashioka,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
hillde01,Derek Hill,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
horwisp01,Spencer Horwitz,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
iban[account-number],Andy Ibanez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
housebr01,Brady House,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
jacksje02,Jeremiah Jackson,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
iglesjo01,Jose Iglesias,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
gonzani01,Nick Gonzales,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
gormano01,Nolan Gorman,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
delcaad01,Adrian Del Castillo,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
grichra01,Randal Grichuk,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
dejonpa01,Paul DeJong,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
guerrvl02,Vladimir Guerrero,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
johnstr02,Troy Johnston,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
jeffery01,Ryan Jeffers,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
jonesja08,Jahmai Jones,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
jonesno01,Nolan Jones,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
karroky01,Kyle Karros,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
kayfucj01,C. J. Kayfus,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
keasclu01,Luke Keaschall,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
kellyca02,Carson Kelly,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
julieed01,Edouard Julien,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
wongco01,Connor Wong,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
kempot01,Otto Kemp,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
crawfjp01,J. P. Crawford,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
crewsdy01,Dylan Crews,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
hernahe01,Heriberto Hernandez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
hernada04,Darell Hernaiz,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
herrejo04,Jose Herrera,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
keplema01,Max Kepler,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
kimhy02,Hyeseong Kim,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
kjershe01,Heston Kjerstad,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
kineris01,Isiah Kiner-Falefa,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
kossch01,Christian Koss,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
kurtzni01,Nick Kurtz,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
andujmi01,Miguel Andujar,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
andujmi01,Miguel Andujar,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
anthoro01,Roman Anthony,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
laurera01,Ramon Laureano,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
laurera01,Ramon Laureano,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
locklty01,Tyler Locklear,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
loftini01,Nick Loftin,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
lewisro02,Royce Lewis,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
isbelky01,Kyle Isbel,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
janseda01,Danny Jansen,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
lileda01,Daylen Lile,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
alvaryo01,Yordan Alvarez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
amadoad01,Adael Amador,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
lowejo01,Josh Lowe,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
baderha01,Harrison Bader,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
baderha01,Harrison Bader,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
confomi01,Michael Conforto,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
macivwi01,Willie MacIver,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
lukesna01,Nathan Lukes,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
maldoma01,Martin Maldonado,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
malloju02,Justyn-Henry Malloy,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
clemeko01,Kody Clemens,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
colliis01,Isaac Collins,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
marchra01,Rafael Marchan,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
marseja01,Jakob Marsee,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
manguja01,Jake Mangum,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
clarkde02,Denzel Clarke,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
clasejo01,Jonatan Clase,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
marshbr02,Brandon Marsh,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
martian02,Angel Martínez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
martiau01,Austin Martin,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
marteno01,Noelvi Marte,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
martini02,Nick Martini,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
martest01,Starling Marte,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
massemi02,Michael Massey,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
mastrmi01,Miles Mastrobuoni,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
mayoco01,Coby Mayo,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
matoslu02,Luis Matos,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
mauriro01,Ronny Mauricio,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
mayerma01,Marcelo Mayer,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
mccorch01,Chas McCormick,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
mcguire01,Reese McGuire,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
newmake01,Kevin Newman,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
norbyco01,Connor Norby,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
mccanja02,James McCann,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
mccarja02,Jake McCarthy,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
chishja01,Jazz Chisholm,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
meadcu01,Curtis Mead,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
meadcu01,Curtis Mead,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
