playerID,Name,yearID,WAR,salary,BABIP,wOBA,ISO,K%,cluster,distance_to_centroid,similarity_score,trend_score,composite_score
meadopa01,Parker Meadows,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
mervima01,Matt Mervis,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
meyerja02,Jake Meyers,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
misneka01,Kameron Misner,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
montgco01,Colson Montgomery,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
moorech03,Christian Moore,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
monasan01,Andruw Monasterio,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
moncayo01,Yoan Moncada,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
moniami01,Mickey Moniak,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
tellero01,Rowdy Tellez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
thomaal01,Alek Thomas,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
thomaco03,Colby Thomas,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
morelch01,Christopher Morel,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
morenga01,Gabriel Moreno,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
mooredy01,Dylan Moore,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
castrwi01,Willi Castro,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
castrwi01,Willi Castro,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
mountry01,Ryan Mountcastle,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
mullice01,Cedric Mullins,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
mullice01,Cedric Mullins,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
muncyma02,Max Muncy,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
narvaca01,Carlos Narváez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
murphse01,Sean Murphy,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
myersda01,Dane Myers,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
naylobo01,Bo Naylor,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
pederjo01,Joc Pederson,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
paulegr01,Graham Pauley,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
carpeke01,Kerry Carpenter,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
bledajj01,JJ Bleday,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
sweentr01,Trey Sweeney,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
tatisfe02,Fernando Tatis,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
tauchmi01,Mike Tauchman,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
tayloty01,Tyrone Taylor,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
teelky01,Kyle Teel,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
tawati01,Tim Tawa,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
tellero01,Rowdy Tellez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
tenajo01,José Tena,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
teodobr01,Bryce Teodosio,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
taylomi02,Michael Taylor,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
bernawa01,Warming Bernabel,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
bertijo01,Jon Berti,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
canaral01,Alexander Canario,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
pozoyo01,Yohel Pozo,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
queroed01,Edgar Quero,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
raleylu01,Luke Raley,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
noeljh01,Jhonkensy Noel,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
carteev01,Evan Carter,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
ohopplo01,Logan O'Hoppe,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
alvarfr01,Francisco Alvarez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
alvarna01,Nacho Alvarez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
oneilty01,Tyler O'Neill,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
osunaal02,Alejandro Osuna,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
carlsdy01,Dylan Carlson,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
wittbo02,Bobby Witt,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
pagespe01,Pedro Pagés,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
palacjo01,Josh Palacios,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
parisky01,Kyren Paris,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
realmjt01,J. T. Realmuto,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
abreuwi02,Wilyer Abreu,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
acunalu01,Luisangel Acuña,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
alexabl01,Blaze Alexander,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
cabaljo01,José Caballero,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
rittery01,Ryan Ritter,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
riverem01,Emmanuel Rivera,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
canzodo01,Dominic Canzone,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
penaje02,Jeremy Peña,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
perazos02,Oswald Peraza,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
caratvi01,Victor Caratini,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
perkibl01,Blake Perkins,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
phamth01,Tommy Pham,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
perezwe01,Wenceel Pérez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
campbkr01,Kristian Campbell,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
allenni02,Nick Allen,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
roblevi01,Victor Robles,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
rodgebr02,Brendan Rodgers,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
roberlu01,Luis Robert,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
rogerja03,Jake Rogers,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
rocchbr01,Brayan Rocchio,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
rojasjo01,Josh Rojas,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
rojasjo03,Johan Rojas,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
rojasmi02,Miguel Rojas,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
rushida01,Dalton Rushing,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
saggeth01,Thomas Saggese,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
ramirag01,Agustín Ramírez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
ravejo01,John Rave,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
callal01,Alex Call,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
cabreos01,Oswaldo Cabrera,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
caglija01,Jac Caglianone,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
refsnro01,Rob Refsnyder,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
farmeky01,Kyle Farmer,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
fermifr01,Freddy Fermin,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
fermifr01,Freddy Fermin,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
fernaya01,Yanquiel Fernández,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
fitzgty01,Tyler Fitzgerald,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
forteni01,Nick Fortes,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
florewi01,Wilmer Flores,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
fraleja01,Jake Fraley,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
duranez01,Ezequiel Duran,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
schmica01,Casey Schmitt,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
schneda03,Davis Schneider,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
schneda04,Daniel Schneemann,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
scottvi01,Victor Scott,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
schuema01,Max Schuemann,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
shawma01,Matt Shaw,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
slateau01,Austin Slater,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
trevijo01,Jose Trevino,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
wagnewi01,Will Wagner,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
walkejo02,Jordan Walker,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
dubonma01,Mauricio Dubon,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
youngja03,Jacob Young,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
wallnma01,Matt Wallner,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
waterdr01,Drew Waters,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
wellsau01,Austin Wells,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
youngco01,Cole Young,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
beavedy01,Dylan Beavers,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
westbjo01,Jordan Westburg,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
whiteel04,Eli White,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
willibe03,Ben Williamson,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
smithpa04,Pavin Smith,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
smithca07,Cam Smith,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
wilsowe01,Weston Wilson,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
garvemi01,Mitch Garver,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
garcilu04,Luis Garcia,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
gilbedr01,Drew Gilbert,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
vazquch01,Christian Vazquez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
basalsa01,Samuel Basallo,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
baldwdr01,Drake Baldwin,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
vientma01,Mark Vientos,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
bartjo01,Joey Bart,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
batybr01,Brett Baty,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
bauerja01,Jake Bauers,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
wadela01,LaMonte Wade,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
wallsta01,Taylor Walls,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
simpsch01,Chandler Simpson,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
toglimi01,Michael Toglia,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
bensowi01,Will Benson,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
toroab01,Abraham Toro,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,0.0,10.0
vaughan01,Andrew Vaughn,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-2.0,6.0
vaughan01,Andrew Vaughn,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-2.0,6.0
hoskirh01,Rhys Hoskins,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-2.0,6.0
rosaram01,Amed Rosario,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-2.0,6.0
strawmy01,Myles Straw,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-2.0,6.0
baezja01,Javier Baez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-3.5,3.0
yoshima02,Masataka Yoshida,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-3.5,3.0
varshda01,Daulton Varsho,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
verdual01,Alex Verdugo,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
smithwi05,Will Smith,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
santaca01,Carlos Santana,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
suwinja01,Jack Suwinski,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
seageco01,Corey Seager,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
burgeja01,Jake Burger,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
bregmal01,Alex Bregman,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
rutscad01,Adley Rutschman,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
santaan02,Anthony Santander,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
rileyau01,Austin Riley,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
canhama01,Mark Canha,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
edmanto01,Tommy Edman,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
solerjo01,Jorge Soler,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
paredis01,Isaac Paredes,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
muncyma01,Max Muncy,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
merrija01,Jackson Merrill,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
mcneije01,Jeff McNeil,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
cowseco01,Colton Cowser,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
lemahdj01,DJ LeMahieu,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
keithco01,Colt Keith,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
arciaor01,Orlando Arcia,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
haysau01,Austin Hays,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
gimenan01,Andres Gimenez,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
arenano01,Nolan Arenado,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
estrath01,Thairo Estrada,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
francty01,Ty France,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
thomala02,Lane Thomas,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
tovarez01,Ezequiel Tovar,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
turneju01,Justin Turner,2025,0.0,0.0,0.0,0.0,0.0,0.0,1,0.49002361032881164,0.0,-5.0,0.0
